date,day_of_week,hour,zone,orders,gross_rm,petrol_rm,net_rm,km,rain_flag
2026-01-25,6,11,KL Sentral,2,10.98,0.45,10.53,8.39,False
2026-01-25,6,12,Damansara,2,11.07,0.53,10.54,9.81,False
2026-01-25,6,13,Damansara,2,11.41,0.45,10.96,8.31,False
2026-01-25,6,14,KL Sentral,2,10.8,0.46,10.34,8.51,False
2026-01-25,6,18,Subang,2,10.53,0.47,10.06,8.75,False
2026-01-25,6,19,Damansara,3,17.18,0.75,16.43,13.97,False
2026-01-25,6,20,Bangsar,3,15.65,0.68,14.97,12.62,False
2026-01-25,6,21,Damansara,2,10.87,0.45,10.42,8.4,False
2026-01-25,6,22,PJ,2,11.82,0.51,11.31,9.39,False
2026-01-26,0,10,PJ,1,5.66,0.26,5.4,4.73,False
2026-01-26,0,11,Bangsar,2,10.48,0.46,10.02,8.54,False
2026-01-26,0,12,PJ,3,15.07,0.78,14.29,14.55,False
2026-01-26,0,13,Bangsar,3,16.77,0.76,16.01,14.13,False
2026-01-26,0,14,Bangsar,2,10.62,0.47,10.15,8.67,False
2026-01-26,0,18,PJ,3,14.4,0.66,13.73,12.28,True
2026-01-26,0,19,PJ,4,22.31,1.02,21.29,18.99,True
2026-01-26,0,20,Bangsar,4,23.38,0.95,22.43,17.55,True
2026-01-26,0,21,KL Sentral,2,10.6,0.47,10.13,8.73,False
2026-01-26,0,22,Bangsar,2,10.48,0.49,10.0,9.01,False
2026-01-27,1,11,Bangsar,1,4.7,0.22,4.49,4.02,False
2026-01-27,1,12,Subang,2,10.0,0.47,9.53,8.73,False
2026-01-27,1,13,Subang,2,11.81,0.45,11.36,8.33,False
2026-01-27,1,14,PJ,1,5.31,0.26,5.05,4.8,False
2026-01-27,1,18,PJ,3,16.89,0.69,16.2,12.86,False
2026-01-27,1,19,KL Sentral,3,15.63,0.74,14.88,13.75,False
2026-01-27,1,20,Bangsar,3,16.11,0.67,15.44,12.39,False
2026-01-27,1,21,Damansara,2,12.5,0.52,11.98,9.6,False
2026-01-27,1,22,PJ,2,9.69,0.46,9.23,8.54,False
2026-01-28,2,10,Subang,1,5.67,0.26,5.41,4.8,False
2026-01-28,2,11,Damansara,2,11.46,0.45,11.01,8.29,False
2026-01-28,2,12,Damansara,2,10.11,0.47,9.64,8.7,False
2026-01-28,2,13,Damansara,2,12.17,0.49,11.68,9.11,False
2026-01-28,2,14,PJ,2,9.16,0.47,8.69,8.65,False
2026-01-28,2,18,PJ,3,19.42,0.74,18.68,13.64,False
2026-01-28,2,19,PJ,3,14.54,0.67,13.87,12.46,False
2026-01-28,2,20,Bangsar,4,20.19,1.04,19.16,19.21,False
2026-01-28,2,21,Damansara,2,11.42,0.48,10.94,8.89,False
2026-01-28,2,22,PJ,1,5.75,0.23,5.51,4.34,False
2026-01-29,3,18,Subang,2,12.44,0.49,11.94,9.16,False
2026-01-29,3,19,Bangsar,4,22.94,1.09,21.85,20.21,False
2026-01-29,3,20,PJ,2,9.5,0.55,8.95,10.19,False
2026-01-29,3,21,KL Sentral,2,10.58,0.54,10.04,10.05,False
2026-01-29,3,22,KL Sentral,1,5.01,0.26,4.75,4.73,False
2026-01-30,4,11,PJ,2,8.74,0.48,8.26,8.96,False
2026-01-30,4,12,Bangsar,3,15.05,0.71,14.34,13.14,False
2026-01-30,4,13,Bangsar,3,16.55,0.7,15.85,12.98,False
2026-01-30,4,14,Damansara,2,11.59,0.54,11.05,9.96,False
2026-01-30,4,18,PJ,3,16.13,0.74,15.39,13.76,False
2026-01-30,4,19,Bangsar,3,16.65,0.74,15.91,13.75,False
2026-01-30,4,20,Subang,3,15.09,0.71,14.38,13.19,False
2026-01-30,4,21,Damansara,2,11.35,0.53,10.81,9.87,False
2026-01-30,4,22,KL Sentral,1,4.32,0.24,4.08,4.44,False
2026-01-31,5,9,Damansara,1,4.53,0.21,4.32,3.97,False
2026-01-31,5,10,PJ,1,4.9,0.28,4.62,5.16,False
2026-01-31,5,11,PJ,2,10.59,0.5,10.1,9.25,False
2026-01-31,5,12,KL Sentral,2,10.73,0.52,10.21,9.56,False
2026-01-31,5,13,PJ,3,16.28,0.65,15.63,12.02,False
2026-01-31,5,14,PJ,2,11.26,0.46,10.79,8.6,False
2026-01-31,5,18,Bangsar,4,22.34,1.0,21.34,18.51,False
2026-01-31,5,19,Bangsar,4,20.41,1.0,19.42,18.46,False
2026-01-31,5,20,PJ,4,26.6,1.09,25.51,20.27,False
2026-01-31,5,21,Damansara,2,9.78,0.53,9.24,9.86,False
2026-01-31,5,22,PJ,2,9.08,0.52,8.56,9.67,False
2026-02-01,6,11,KL Sentral,2,10.72,0.49,10.23,9.11,False
2026-02-01,6,12,KL Sentral,2,10.74,0.49,10.25,9.13,False
2026-02-01,6,13,PJ,3,13.6,0.75,12.85,13.85,False
2026-02-01,6,14,PJ,2,11.95,0.47,11.48,8.76,False
2026-02-01,6,18,Damansara,2,10.63,0.54,10.1,9.94,False
2026-02-01,6,19,Subang,3,18.44,0.75,17.69,13.97,False
2026-02-01,6,20,KL Sentral,3,17.87,0.71,17.16,13.18,False
2026-02-01,6,21,Bangsar,2,12.09,0.44,11.65,8.15,False
2026-02-01,6,22,Bangsar,2,12.29,0.51,11.77,9.54,False
2026-02-02,0,11,Bangsar,2,10.23,0.45,9.79,8.27,False
2026-02-02,0,12,PJ,2,10.26,0.5,9.76,9.22,False
2026-02-02,0,13,Bangsar,3,12.72,0.75,11.97,13.83,False
2026-02-02,0,14,KL Sentral,2,12.78,0.41,12.37,7.51,False
